year,state_abbr,state,population,violent_crime,homicide,robbery,aggravated_assault,property_crime,burglary,larceny,motor_vehicle_theft,violent_crime_rate,property_crime_rate,homicide_rate,robbery_rate,aggravated_assault_rate
2015,NY,New York,19747183,75126,613,23879,44493,317225,44117,257837,15271,380.43907325920867,1606.4316616704266,3.104240235176835,120.9235767957384,225.31314972874867
2015,OH,Ohio,11605090,34373,522,12617,15793,303743,69994,216354,17395,296.1889998268001,2617.3256734760353,4.4980262970817115,108.7195359967049,136.08683775825952
2015,OK,Oklahoma,3907414,16746,240,3018,11535,114055,28783,74678,10594,428.56989302899564,2918.938203118482,6.14216973169467,77.23778437606049,295.2080327295751
2015,OR,Oregon,4024634,10680,110,2163,6757,119752,18541,90514,10697,265.36574505905384,2975.475533924327,2.7331677861887567,53.744017468420736,167.891043011613
2015,PA,Pennsylvania,12791904,40348,665,12965,22419,231941,39573,180236,12132,315.4182520444181,1813.185902583384,5.1986006148889174,101.35316837899971,175.25928900029268
2015,RI,Rhode Island,1055607,2565,31,547,1520,20038,3938,14714,1386,242.98815752453328,1898.244327671188,2.9366989798286673,51.81852716020261,143.99298223676044
2015,SC,South Carolina,4894834,24448,407,3950,17652,162830,34942,114778,13110,499.4653546984433,3326.5683780083245,8.31488871737019,80.69732293270823,360.62509985016857
2015,SD,South Dakota,857919,3302,33,215,2554,16739,2969,12576,1194,384.8848201287068,1951.1165972545193,3.8465169788756284,25.060640922977576,297.6971019408592
2015,TN,Tennessee,6595056,40816,418,7499,30098,196047,43753,139259,13035,618.8878456831906,2972.6358654119085,6.338081132290612,113.70638854317538,456.37216727196864
2015,TX,Texas,27429639,113193,1317,31924,67629,779234,153067,558653,67514,412.6667507363112,2840.846720585714,4.8013756214582335,116.38505340883269,246.55446613788828
2015,UT,Utah,2990632,7138,57,1329,4048,89797,12606,68464,8727,238.67864718895535,3002.609481875403,1.9059516516910135,44.43876745784838,135.35600501833727
2015,VA,Virginia,8367587,16705,390,4459,9357,157803,21542,128064,8197,199.639394248306,1885.884186205653,4.66084188906551,53.288958931649,111.82435270765635
2015,VT,Vermont,626088,747,10,105,482,9064,2034,6834,196,119.31230114616476,1447.7198093558732,1.5972195601896217,16.770805381991032,76.98598280113977
2015,WA,Washington,7160290,20505,218,5450,12059,249474,51114,171393,26967,286.3710827354758,3484.1326259131965,3.044569423864117,76.11423559660294,168.41496643292382
2015,WI,Wisconsin,5767891,17549,240,5234,10270,114171,19602,83572,10997,304.25332240155024,1979.4236749619574,4.160966287331019,90.74373978287731,178.05468237870653
2015,WV,West Virginia,1841053,6397,85,783,4819,38694,9467,26984,2243,347.46419576188197,2101.7319979381364,4.616923032634042,42.530008641793586,261.75237757956995
2015,WY,Wyoming,586555,1300,16,59,1054,11151,1762,8797,592,221.63309493568377,1901.1004935598537,2.7277919376699544,10.058732770157956,179.69329389400824
2016,AK,Alaska,741522,5966,52,850,4011,24876,4053,17766,3057,804.5614290607696,3354.721774943967,7.012603806765005,114.62910068750489,540.9144974795083
2016,AL,Alabama,4860545,25878,407,4687,18869,143259,34045,97498,11716,532.4094314526458,2947.385529811986,8.373546587882634,96.42951562016194,388.20749525001827
2016,AR,Arkansas,2988231,16563,217,2125,12007,98092,23814,67091,7187,554.274418543948,3282.6110163504763,7.261821458916663,71.11230691335442,401.809632521716
2016,AZ,Arizona,6908642,32542,389,7045,21804,207317,38216,150618,18483,471.0332363436982,3000.8357648290357,5.630629000605329,101.97373087214535,315.6047165275028
2016,CA,California,39296476,174796,1930,54789,104375,1002070,188304,637010,176756,444.81342296444086,2550.025096397957,4.911381875565636,139.42471584474902,265.60905868505864
2016,CO,Colorado,5530105,19030,189,3525,11681,152146,23825,108680,19641,344.1164317856532,2751.231667391487,3.417656626772909,63.74200851520902,211.22564580600186
2016,CT,Connecticut,3587685,8169,79,2711,4588,64875,10107,47642,7126,227.6955752804385,1808.2691206167765,2.201977040905208,75.56404756827871,127.88190713510244
2016,DC,District of Columbia,684336,8236,136,3500,4067,32377,2361,27089,2927,1203.5023731032709,4731.1554557994905,19.8732786233663,511.44467045427973,594.298707067873
2016,DE,Delaware,952698,4859,58,1359,3131,26370,5028,19812,1530,510.02521260672324,2767.9285565835135,6.087973313683874,142.64751264304113,328.64559388179674
2016,FL,Florida,20656589,88700,1111,20175,59816,553812,100325,410352,43135,429.4029377260689,2681.0428381955994,5.378429129804538,97.66859378380428,289.57346249179864
2016,GA,Georgia,10313620,40268,682,12114,24091,307305,62715,218127,26463,390.4351721316085,2979.6036697105383,6.612615163250148,117.45633443931422,233.5843282959814
2016,HI,Hawaii,1428683,3452,35,985,1831,42353,5983,30871,5499,241.62112938979465,2964.4784742311626,2.4498086699428776,68.94461542553526,128.15999070472597
2016,IA,Iowa,3130869,9170,73,1150,6669,65888,15306,45580,5002,292.8899292816148,2104.4636489102545,2.3316210291775223,36.73101621307055,213.0079540217109
2016,ID,Idaho,1680026,3876,49,213,2895,29357,6318,20962,2077,230.7107151913125,1747.4134328873483,2.916621528476345,12.678375215621662,172.31876173344935
2016,IL,Illinois,12835726,56054,1061,17829,32161,263256,48193,195196,19867,436.70299599726576,2050.963069794416,8.265991343224373,138.9013757383104,250.5584802916485
2016,IN,Indiana,6634007,26516,431,7291,16345,168460,33567,120454,14439,399.69810101195253,2539.340100183795,6.4968276337362925,109.9034113168708,246.38201316338677
2016,KS,Kansas,2907731,11665,132,1757,8158,82293,14759,60119,7415,401.17191033145775,2830.14487928904,4.539622131483277,60.425121856182706,280.56240415636796
2016,KY,Kentucky,4436113,10452,265,3371,5068,97713,20932,66833,9948,235.61167174956998,2202.6715730640767,5.973698145200539,75.98994885838121,114.24415924481636
2016,LA,Louisiana,4686157,26477,555,5575,18528,154511,34689,109492,10330,565.0045442352871,3297.179330526058,11.843393211110937,118.96741829179005,395.3772782260603
2016,MA,Massachusetts,6823721,25975,135,5365,18334,106430,19204,79155,8071,380.6574155068767,1559.7062072145095,1.978392727369715,78.62279246176682,268.6803871377508
2016,MD,Maryland,6024752,29019,536,10815,15841,139716,24832,100995,13889,481.66297965459825,2319.033214977148,8.896631761772102,179.50946362605464,262.9319845862535
2016,ME,Maine,1330232,1649,20,268,948,21908,4001,17131,776,123.96333872587638,1646.9307609499697,1.503497134334462,20.14686160008179,71.2657641674535
2016,MI,Michigan,9933445,45782,612,7123,30779,190249,39738,130249,20262,460.887436332511,1915.2368589145055,6.16100456588827,71.70724758631069,309.8522214599265
2016,MN,Minnesota,5525050,13365,101,3730,7185,117723,18582,90421,8720,241.89826336413245,2130.7137491968397,1.8280377553144314,67.51070126062207,130.04407199934843
2016,MO,Missouri,6091176,31720,538,6576,22049,170661,31716,120649,18296,520.7532995270535,2801.774238669183,8.832448775080543,107.9594482247763,361.9826450590165
2016,MS,Mississippi,2985415,8411,237,2433,4459,82521,23489,54725,4307,281.7363750098395,2764.1383191281616,7.938594801727732,81.49620739495178,149.3594692865146
2016,MT,Montana,1038656,3886,37,268,2983,28156,3966,21427,2763,374.13734672499845,2710.8108940785014,3.5622958900733255,25.802575636206793,287.19807135374947
2016,NC,North Carolina,10156689,37767,678,9336,24906,277765,72082,190377,15306,371.8436195102558,2734.798712454423,6.675403765931988,91.91971911318737,245.21770825118304
2016,ND,North Dakota,755548,1905,16,181,1352,17451,3248,12249,1954,252.13487428991937,2309.714273613324,2.1176682355058847,23.956121914160317,178.94296590024723
2016,NE,Nebraska,1907603,5661,49,946,3558,43197,6459,32009,4729,296.75986041120717,2264.4648807954277,2.5686686380761614,49.59103125755202,186.51679620969352
2016,NH,New Hampshire,1335015,2668,19,431,1609,20323,2989,16454,880,199.84794178342565,1522.3049928277958,1.4232049827155502,32.28428145002116,120.52299037838526
2016,NJ,New Jersey,8978416,21861,378,8940,11089,138012,25229,101459,11324,243.4839285682463,1537.1531013933861,4.210096747577746,99.57212942683876,123.5073090843641
2016,NM,New Mexico,2085432,14585,139,2737,10182,81930,17280,52907,11743,699.3754771193691,3928.682402495023,6.665285657839719,131.2437902554483,488.2441623606044
2016,NV,Nevada,2939254,19924,228,6338,11629,75922,18816,43949,13157,677.85907580631,2583.036375896741,7.75707033145145,215.63294631903196,395.6446091423198
2016,NY,New York,19836286,74315,629,22310,45095,305224,39850,250990,14384,374.6417046013553,1538.7154631668448,3.170956498610677,112.47065100795582,227.33590350532356
2016,OH,Ohio,11622554,35759,683,12574,16748,300945,67081,214102,19762,307.66903728732945,2589.319008541496,5.876505284466736,108.18620416820606,144.0991369022678
2016,OK,Oklahoma,3921207,17855,247,3174,12334,118010,29376,76358,12276,455.3444895921077,3009.5325240417046,6.2990808697424026,80.94446429377484,314.5460058599304
2016,OR,Oregon,4085989,10983,116,2307,6776,121716,16919,91507,13290,268.7966120319952,2978.8626450046736,2.8389699531741273,56.46123863769579,165.83500347161973
2016,PA,Pennsylvania,12787085,40389,674,12314,22942,222394,35178,174147,13069,315.8577580425875,1739.2079586551586,5.270943299430637,96.30029048841077,179.41540233759298
2016,RI,Rhode Island,1057566,2529,29,541,1514,18910,3650,14157,1103,239.1340114943181,1788.0680732928251,2.742145643865253,51.155199770037996,143.15891395903424
2016,SC,South Carolina,4959822,25137,358,4071,18217,161534,33149,114455,13930,506.812542869482,3256.850749885782,7.218000968583147,82.07955850028489,367.2914068287128
2016,SD,South Dakota,861542,3636,28,274,2808,17207,3002,12705,1500,422.033980931864,1997.2328685078617,3.249986651840537,31.80344080729668,325.9272327988653
2016,TN,Tennessee,6649404,42459,495,7829,31332,191199,40607,135353,15239,638.5384314143042,2875.4306400994733,7.444276208815105,117.73987563396659,471.2001256052422
2016,TX,Texas,27904862,121064,1478,33298,72842,769892,148796,552106,68990,433.845542758821,2758.988738234935,5.2965680317645,119.32687572509765,261.03694761149507
2016,UT,Utah,3044321,7406,74,1528,4244,90561,12938,68261,9362,243.27263780659138,2974.752005455404,2.4307554952319417,50.19181617181631,139.40711245627514
2016,VA,Virginia,8414380,18495,482,4826,10357,157292,20159,127285,9848,219.8022908402045,1869.3237053710434,5.728288952959101,57.35419603108013,123.08690598713154
2016,VT,Vermont,623354,851,14,78,589,9705,1884,7637,184,136.51953785489465,1556.9002525049973,2.2459148413261167,12.512954115959793,94.48884582436304
2016,WA,Washington,7280934,22101,195,5649,13124,254994,49249,173423,32322,303.54622085573084,3502.2155124603523,2.678227820771346,77.58619979249916,180.25159958873408
2016,WI,Wisconsin,5772917,17716,232,4707,10772,111911,19498,82455,9958,306.88125257993494,1938.5520353055483,4.018765556476907,81.53590290662416,186.59544213090194
2016,WV,West Virginia,1828637,6633,85,720,5144,37282,9127,25657,2498,362.7291802583017,2038.786265398764,4.64827081591371,39.37358808773967,281.3024126712956
2016,WY,Wyoming,584910,1431,20,59,1146,11460,1771,8889,800,244.6530235420834,1959.2757860183617,3.419329469491033,10.087021934998546,195.9275786018362
2017,AK,Alaska,739786,6338,62,952,4250,26203,4167,17782,4254,856.7342447680817,3541.97024544936,8.380802015718059,128.6858632090902,574.490460754867
2017,AL,Alabama,4875120,25469,419,4233,18816,143774,31270,99707,12797,522.4281658707888,2949.1376622524162,8.594660234004497,86.82863191059913,385.9597302220253
2017,AR,Arkansas,3002997,16996,249,1998,12609,94419,22369,64795,7255,565.9679313698948,3144.1589851738117,8.291716575141434,66.53353300053247,419.8805393411982
2017,AZ,Arizona,7048876,35647,422,7440,24163,204999,37722,148251,19026,505.7118326382816,2908.250904115777,5.986770089302181,105.54874280665457,342.7922409189777
2017,CA,California,39399349,178597,1830,56625,105418,987063,176679,642019,168365,453.2993679667144,2505.2774349139627,4.644746795181819,143.72064878533905,267.56279653250107
2017,CO,Colorado,5615902,20901,222,3868,12790,152032,22618,107470,21944,372.17529793076875,2707.16974762024,3.9530604344591485,68.8758457679639,227.74613944474103
2017,CT,Connecticut,3573880,8190,105,2813,4422,63646,8906,47418,7322,229.16270272085242,1780.8656138426586,2.9379833682160568,78.7099734742073,123.7310709928705
2017,DC,District of Columbia,695691,6976,116,2625,3791,29736,1809,25340,2587,1002.7440343485829,4274.311439992755,16.67406937850281,377.32269067732653,544.9258363267601
2017,DE,Delaware,957078,4377,51,1082,2893,23430,3960,18108,1362,457.32949665544504,2448.0763323365495,5.328719289336919,113.0524366875009,302.2742138049354
2017,FL,Florida,20976812,85606,1057,18597,58016,527125,88835,395375,42915,408.0982372345236,2512.8937609775976,5.038897235671464,88.65503490234836,276.5720548956629
2017,GA,Georgia,10413055,37118,681,9844,23947,297651,55363,216252,26036,356.45639055973487,2858.4406785520678,6.5398675028605915,94.53517723665149,229.97093552276448
2017,HI,Hawaii,1424203,3577,39,1077,1894,40392,5549,29574,5269,251.15801609742434,2836.1125485622483,2.738373672854221,75.62124219651271,132.98665990733062
2017,IA,Iowa,3143637,9038,98,1269,6366,65652,14711,45441,5500,287.50138772383707,2088.40906249672,3.1174082758282844,40.3672561431234,202.50429677472303
2017,ID,Idaho,1718904,4111,42,222,3092,28557,5837,20570,2150,239.16402544877434,1661.3493249186693,2.443417433434328,12.915206433867162,179.88206438521289
2017,IL,Illinois,12786196,55777,983,17731,31639,255108,43355,190860,20893,436.2282574113521,1995.1829300911702,7.687978504318251,138.67298765011893,247.44654313135825
2017,IN,Indiana,6660082,26307,413,7035,16247,158932,29799,114395,14738,394.9951366965151,2386.336985040124,6.201124851015348,105.62933008932923,243.94594541028172
2017,KS,Kansas,2910689,11654,134,1633,8383,79387,13102,58891,7394,400.38630028835104,2727.4298284701663,4.603720974655829,56.10355486278335,288.0074099294016
2017,KY,Kentucky,4453874,10292,265,2967,5243,95899,20535,65006,10358,231.07972969150003,2153.159249677921,5.949876444641227,66.6161638160397,117.71774414812812
2017,LA,Louisiana,4670818,25986,576,5385,18175,157272,34135,112042,11095,556.3479459058349,3367.1189928616354,12.331887048478446,115.29029818759797,389.1181373369718
2017,MA,Massachusetts,6863246,24318,172,4874,17073,97977,16916,73573,7488,354.32213853328295,1427.5606615295444,2.506102797422677,71.01595950371005,248.75984337440332
2017,MD,Maryland,6024891,30321,558,11189,16862,134705,23526,97657,13522,503.2622166940447,2235.808083498938,9.261578342247189,185.71290335377023,279.8722831666166
2017,ME,Maine,1335063,1610,23,249,868,20142,3337,16012,793,120.59356000428444,1508.692848202669,1.722765142918349,18.65080524289865,65.01565843709248
2017,MI,Michigan,9976447,44883,569,6508,30696,179839,35833,124410,19596,449.8896250338422,1802.6357479772107,5.703433296443112,65.23364480360593,307.68468974976764
2017,MN,Minnesota,5568155,13345,114,3627,7199,122430,18828,93602,10000,239.66646043438087,2198.7534470574183,2.0473567995143815,65.13827291086545,129.28878596231607
2017,MO,Missouri,6108612,32450,599,6362,22752,173380,30086,123356,19938,531.2172388752142,2838.287977694442,9.80582823070118,104.1480454152269,372.45776945728426
2017,MS,Mississippi,2989663,7661,190,2492,4321,82764,22449,55968,4347,256.2496174317975,2768.338772630895,6.355231342127858,83.35387633990855,144.53134015439198
2017,MT,Montana,1053090,3937,41,234,3023,27294,3623,21073,2598,373.8521873723993,2591.8012705466767,3.893304465905098,22.220323049312025,287.05998537636856
2017,NC,North Carolina,10270800,38043,622,9884,25593,265483,65247,184119,16117,370.39957939011566,2584.8327296802586,6.05600342719165,96.23398372083966,249.18214744713168
2017,ND,North Dakota,755176,2133,10,183,1534,16653,2947,11944,1762,282.4507134760638,2205.1813087280316,1.324194624829179,24.232761634373976,203.13145544879606
2017,NE,Nebraska,1917575,5979,42,1020,3726,43856,6513,32064,5279,311.80005997157866,2287.05526511349,2.190266352033167,53.192182835091195,194.30791494465666
2017,NH,New Hampshire,1349767,2642,13,441,1569,18550,2554,15087,909,195.7374865439739,1374.3112700191957,0.9631291919271993,32.6723056646073,116.2422847795212
2017,NJ,New Jersey,8888543,20604,324,7895,10880,140086,23891,104025,12170,231.80402007393113,1576.0288272217392,3.64514184158191,88.82220629410241,122.40476307534317
2017,NM,New Mexico,2093395,16300,144,3732,11180,81865,17872,52284,11709,778.6394827540909,3910.6332058689354,6.878778252551477,178.27500304529246,534.0607004411495
2017,NV,Nevada,2972405,16663,266,4841,9660,78320,20049,45459,12812,560.5898254107365,2634.9033863151217,8.948982389681083,162.864750934008,324.98936046736566
2017,NY,New York,19590719,70746,550,20122,43777,293390,34928,245093,13369,361.1199772708699,1497.5968977963494,2.8074518347182664,102.71190148763812,223.4578526699301
2017,OH,Ohio,11664129,34621,741,11224,16823,280557,57521,202320,20716,296.81599028954497,2405.297472275898,6.352810398444667,96.2266449556585,144.22851461947994
2017,OK,Oklahoma,3932640,17989,243,3007,12519,113611,28749,72546,12316,457.42808901908137,2888.9244883843935,6.17905529110216,76.46263070100493,318.3357744415965
2017,OR,Oregon,4146592,11629,105,2474,7058,122524,17415,88091,17018,280.4471720391107,2954.8120480626017,2.5321999367191177,59.66345374707712,170.21206812727175
2017,PA,Pennsylvania,12790447,40030,742,11777,23295,210316,31925,165434,12957,312.96795178464055,1644.320952973731,5.801204602153467,92.07653180533877,182.12811483445418
2017,RI,Rhode Island,1056486,2474,21,474,1525,18585,3219,13882,1484,234.17253044526856,1759.1335805680342,1.9877215599638802,44.865715210613295,144.34644661642463
2017,SC,South Carolina,5021219,25412,380,3884,18572,160368,31165,114931,14272,506.09224572758126,3193.80612556433,7.5678834163576605,77.35173470824515,369.8703442331434
2017,SD,South Dakota,873286,3753,27,264,2887,16588,2835,12285,1468,429.7561165528819,1899.4922625577417,3.091770622682603,30.230646088452122,330.59043658091394
2017,TN,Tennessee,6708794,43940,538,7867,32507,198028,38819,140636,18573,654.961234463303,2951.76748607872,8.019325082868844,117.26399707607656,484.54312354798793
2017,TX,Texas,28322717,123984,1405,32120,75923,723143,133458,521767,67918,437.75461231350084,2553.2260905618623,4.960682267877054,113.40719889267686,268.06397140500326
2017,UT,Utah,3103118,7515,74,1498,4185,86201,11780,64955,9466,242.1757728839187,2777.883406302951,2.384698229329339,48.27402631804527,134.86435256409843
2017,VA,Virginia,8465207,17811,470,4331,9984,152515,18524,123812,10179,210.40241544004772,1801.6688782684225,5.552138299748606,51.16236377917279,117.94159315891507
2017,VT,Vermont,624525,1082,17,100,711,9339,1945,7169,225,173.25167127016533,1495.3764861294585,2.722068772266923,16.012169248628958,113.84652335775188
2017,WA,Washington,7425432,22483,226,5386,13571,235206,43687,162154,29365,302.78373029340247,3167.573280584887,3.043593961940531,72.53450034960929,182.76377724555286
2017,WI,Wisconsin,5792051,18638,192,4370,11899,104908,17570,77868,9470,321.78584062882044,1811.2409576504074,3.3148879386593797,75.44823068719526,205.43672699014564
2017,WV,West Virginia,1817048,6564,98,673,5000,32560,7557,21917,3086,361.2452725519634,1791.9174397154065,5.393363301354725,37.038096957262546,275.17159700789415
2017,WY,Wyoming,578934,1358,14,98,993,10528,1556,8211,761,234.56905277630955,1818.514718430771,2.4182376574877273,16.927663602414093,171.5221424203795
2018,AK,Alaska,735139,6555,47,896,4400,24345,3985,16364,3996,891.6681063037057,3311.6186190638773,6.393348740850369,121.88171216599854,598.5262651008857
2018,AL,Alabama,4887681,25567,383,4047,19105,138702,29101,96328,13273,523.090602680494,2837.787490632061,7.836026942020152,82.80000270066725,390.88066508432115
2018,AR,Arkansas,3009733,16904,222,1593,12748,89177,19520,62350,7307,561.6445046786542,2962.9538567042327,7.376069571619809,52.928283007163756,423.5591662117537
2018,AZ,Arizona,7158024,34053,383,6509,23556,192730,31787,141789,19154,475.73185001894376,2692.502847154466,5.350638667878174,90.93291668203403,329.0852335784289
2018,CA,California,39461588,176604,1739,54328,105031,941644,164645,621779,155220,447.5339411074891,2386.229363096082,4.406817079941131,137.67312151756286,266.160094723
2018,CO,Colorado,5691287,22851,215,3781,14527,154292,21757,110518,22017,401.50848129781536,2711.021250553697,3.7777044102678357,66.43488546615202,255.24982310679462
2018,CT,Connecticut,3571520,7485,86,2205,4321,59356,7983,44181,7192,209.57463488934684,1661.9254547083594,2.4079383567780663,61.73841949646089,120.98490278648866
2018,DC,District of Columbia,701547,6995,160,2415,3970,30726,1788,26345,2593,997.0821627061338,4379.749325419394,22.80673996182722,344.23923129882957,565.8922353028379
2018,DE,Delaware,965479,4079,46,861,2838,22405,3154,17780,1471,422.48459055038995,2320.6097698655276,4.764474421504766,89.17853210686096,293.94735670066365
2018,FL,Florida,21244317,81980,1107,16884,55551,486017,71933,372919,41165,385.8914362838777,2287.7506487970404,5.21080531795868,79.47537216658931,261.4864012808696
2018,GA,Georgia,10511131,35619,647,8499,23675,277803,46816,205631,25356,338.86933765738434,2642.941087881028,6.155379473436303,80.85714087285184,225.2374173626035
2018,HI,Hawaii,1420593,3622,40,951,1922,41027,5709,29600,5718,254.96394815404554,2888.0192989828893,2.8157255455996193,66.94387484663095,135.2956124660617
2018,IA,Iowa,3148618,8303,70,989,6118,57024,12433,39498,5093,263.7029960446139,1811.080289828744,2.223197606060818,31.410606177059268,194.30747076971548
2018,ID,Idaho,1750536,4196,34,195,3040,25822,4990,18876,1956,239.69801249445885,1475.0910578245748,1.9422622556748332,11.13944528989978,173.6610958015145
2018,IL,Illinois,12723071,52343,902,14251,31084,246679,39317,187517,19845,411.4022471461489,1938.8322206171763,7.089483348792127,112.00912106833327,244.3120847160249
2018,IN,Indiana,6695497,25009,418,5737,16368,146948,25894,105861,15193,373.51969540125253,2194.728785630103,6.243001826451419,85.68445329749233,244.4628083620977
2018,KS,Kansas,2911359,12861,122,1420,9655,77449,12792,56726,7931,441.75245993365985,2660.235305917271,4.190482863844686,48.77447267753651,331.6320659870528
2018,KY,Kentucky,4461153,9719,250,2469,5125,89235,17462,61313,10460,217.8584773936245,2000.2676438131577,5.603932436300661,55.34443674090532,114.88061494416354
2018,LA,Louisiana,4659690,25314,533,4600,18076,152996,31291,110066,11639,543.2550234028444,3283.3943888971157,11.438529172541521,98.719013496606,387.92280173144565
2018,MA,Massachusetts,6882635,23424,138,4084,16737,87658,14095,66968,6595,340.33477004083466,1273.6110515812622,2.005046032515163,59.33773910718787,243.17721337830642
2018,MD,Maryland,6035802,28330,491,9716,16132,122945,18910,91887,12148,469.36595998344546,2036.928978120886,8.134793023362926,160.97280858450958,267.2718555048691
2018,ME,Maine,1339057,1500,23,228,802,18201,2712,14712,777,112.01912988020675,1359.2401219664287,1.71762665816317,17.026907741791426,59.89289477595054
